Feature 1,Feature 2,Feature 3
2.698581986,-0.672959749,-0.672959749
-0.128113261,4.355952407,4.355952407
2.509049293,5.773146097,5.773146097
-1.518276114,3.44488647,3.44488647
-0.072282887,2.88376939,2.88376939
9.158479885,-2.022418382,-2.022418382
0.281702219,4.154152787,4.154152787
8.867313483,-1.606801119,-1.606801119
1.690573977,1.054367515,1.054367515
1.575611707,1.518021958,1.518021958
-2.936485803,7.722994033,7.722994033
-2.544945889,2.840027505,2.840027505
0.341947985,3.941046161,3.941046161
-1.953177127,8.51543486,8.51543486
-1.069488407,1.953270248,1.953270248
8.523564865,-2.298360876,-2.298360876
-0.345525412,2.285978503,2.285978503
9.324209487,-4.125398895,-4.125398895
0.231515256,3.477348789,3.477348789
-2.859115668,0.949257572,0.949257572
1.763430159,0.136171448,0.136171448
10.20965375,-2.856810217,-2.856810217
-0.44870671,0.358697595,0.358697595
-0.398309949,3.413883208,3.413883208
1.291123598,-0.540127814,-0.540127814
-0.435581733,8.422719395,8.422719395
0.472329124,1.508043039,1.508043039
2.821930703,1.253956477,1.253956477
-2.425884737,6.695263715,6.695263715
-2.932866929,2.327824615,2.327824615
1.591671547,1.379145134,1.379145134
-0.188879762,5.204613814,5.204613814
0.172860414,3.61423755,3.61423755
-2.187237347,8.852481007,8.852481007
-0.339637332,3.842202723,3.842202723
1.993641119,0.790358384,0.790358384
1.655818492,1.267719548,1.267719548
10.0289955,-2.87030226,-2.87030226
9.802198828,-2.085021835,-2.085021835
8.626073778,-1.858922473,-1.858922473
-1.338637782,9.203057255,9.203057255
9.498836874,-0.942024308,-0.942024308
-1.144171583,2.883639981,2.883639981
-0.583857926,0.178205094,0.178205094
2.075929674,4.959051058,4.959051058
0.332651676,2.080384175,2.080384175
10.28509764,-2.989120668,-2.989120668
0.951943954,3.565756418,3.565756418
2.622557799,0.674988559,0.674988559
-1.306842326,7.517916922,7.517916922
-0.29421492,5.273184036,5.273184036
8.737985045,-2.305764415,-2.305764415
2.335709227,-0.095459951,-0.095459951
3.549752066,-1.172321365,-1.172321365
9.814028795,-4.149247254,-4.149247254
1.372276791,3.210725819,3.210725819
9.603290325,-0.105225292,-0.105225292
7.974568488,-1.055094277,-1.055094277
-2.750652344,6.057793061,6.057793061
-1.966093535,3.099220691,3.099220691
4.359184219,-0.162352163,-0.162352163
9.294317231,-2.231715166,-2.231715166
1.457951452,0.65974193,0.65974193
-0.755498065,3.94732109,3.94732109
-0.24916544,5.148150304,5.148150304
-1.024412211,8.165082998,8.165082998
0.211968664,3.912276653,3.912276653
-1.699558812,8.101147991,8.101147991
1.256194678,4.205636938,4.205636938
-0.637627769,4.091047047,4.091047047
1.169320039,2.843957595,2.843957595
1.456613585,-0.218233326,-0.218233326
-1.028213738,3.965854417,3.965854417
8.605534924,-2.004207028,-2.004207028
1.28933778,3.449691588,3.449691588
-0.006909152,4.637471569,4.637471569
1.922386944,0.599872781,0.599872781
2.802455856,-0.291281295,-0.291281295
-1.729800854,2.807999482,2.807999482
1.848363845,1.777842572,1.777842572
-2.498008584,3.232699466,3.232699466
0.241100187,8.356763764,8.356763764
0.908028473,6.017130049,6.017130049
0.664717546,4.35995267,4.35995267
9.548855884,-0.896120237,-0.896120237
4.314576472,0.855406508,0.855406508
9.780494161,-2.447399324,-2.447399324
0.94808785,4.732119198,4.732119198
1.923522046,4.148777234,4.148777234
-3.077333358,3.335201082,3.335201082
-1.284786052,2.029162004,2.029162004
-3.193958858,6.922676522,6.922676522
-1.06433028,7.449970255,7.449970255
-1.874354666,2.336613784,2.336613784
8.424934687,-2.656839092,-2.656839092
2.896898786,0.64820508,0.64820508
1.402858939,0.506710285,0.506710285
-1.788549459,2.735637478,2.735637478
-1.20848904,6.268465305,6.268465305
1.184545057,5.280426364,5.280426364
2.454313867,-1.874929096,-1.874929096
-0.961351287,5.51486574,5.51486574
-1.793967749,5.950874171,5.950874171
1.371256624,2.557214456,2.557214456
1.248944617,5.590138367,5.590138367
-0.59016155,4.330209967,4.330209967
7.851335338,-0.333213544,-0.333213544
0.72100905,-0.449053846,-0.449053846
1.787533985,-0.230347672,-0.230347672
0.622276167,2.928836034,2.928836034
1.103182171,4.705776691,4.705776691
-2.309533169,2.807492962,2.807492962
1.36742991,-0.316413743,-0.316413743
8.605542489,-0.649247883,-0.649247883
10.59826926,-2.12583706,-2.12583706
-2.006126635,7.785375921,7.785375921
-0.68424724,6.550907718,6.550907718
-1.672919077,7.005495418,7.005495418
1.74438135,0.995063826,0.995063826
10.35463124,-2.962545612,-2.962545612
9.262109598,-2.319670724,-2.319670724
-2.029720714,5.330335941,5.330335941
1.131217504,4.681949847,4.681949847
-1.23790646,8.555493775,8.555493775
-2.096216067,3.187786616,3.187786616
0.628357929,4.460136297,4.460136297
8.925293354,-3.684558482,-3.684558482
-3.159538539,1.350114537,1.350114537
-3.072512431,8.13906392,8.13906392
-1.848913332,9.387703196,9.387703196
0.868535247,6.224581612,6.224581612
1.919317821,2.034555023,2.034555023
3.139506028,5.640315277,5.640315277
9.031917419,-3.209359966,-3.209359966
-1.635126622,7.325167276,7.325167276
8.740765291,-1.68611435,-1.68611435
9.285487194,-0.761910009,-0.761910009
8.455762112,-3.732516917,-3.732516917
1.590349449,5.225993999,5.225993999
-1.327603816,2.86727872,2.86727872
2.038247108,1.276815395,1.276815395
-2.880679077,7.768325861,7.768325861
1.937103476,0.217485456,0.217485456
-2.186960333,3.093701215,3.093701215
0.118987716,1.086442257,1.086442257
8.125644265,-2.689283699,-2.689283699
6.690458577,-3.485119987,-3.485119987
-1.472514709,7.533210285,7.533210285
-0.603904717,1.503983184,1.503983184
-0.171198574,3.865967283,3.865967283
-0.094482543,5.358239054,5.358239054
-0.636328582,6.49396329,6.49396329
0.162916289,8.621263842,8.621263842
2.329783879,0.006748577,0.006748577
-0.013575931,3.471014326,3.471014326
0.236707082,5.846801923,5.846801923
2.115670763,3.068961507,3.068961507
1.648564836,4.711249164,4.711249164
-1.013434249,9.967613426,9.967613426
-2.457060516,2.739293169,2.739293169
-2.013957969,8.39124698,8.39124698
7.811522522,-3.01460939,-3.01460939
-3.208122229,2.028910903,2.028910903
2.843829039,5.209831986,5.209831986
2.721650603,0.436943873,0.436943873
1.110821266,0.487613967,0.487613967
-1.993749559,1.500976148,1.500976148
2.34161121,1.506507494,1.506507494
8.86695208,-3.195214615,-3.195214615
2.104762503,1.391500436,1.391500436
-2.18545698,2.403648295,2.403648295
1.74806063,5.127291481,5.127291481
7.902495227,-1.465516701,-1.465516701
9.626071817,-2.483944047,-2.483944047
0.357161702,1.284944135,1.284944135
-1.173669368,6.758360946,6.758360946
-0.705318301,2.923174908,2.923174908
-1.753614092,7.019668474,7.019668474
1.153696221,3.902006391,3.902006391
0.037728232,6.328461617,6.328461617
1.499546739,4.132240996,4.132240996
-1.380164415,8.240221828,8.240221828
-2.693195974,6.624917022,6.624917022
11.61990224,-3.610330731,-3.610330731
-1.313423964,1.709308608,1.709308608
10.67460004,-2.741551417,-2.741551417
1.944726864,1.917836372,1.917836372
0.607088241,4.06440815,4.06440815
-0.311810049,7.800364839,7.800364839
8.416705902,-3.872757023,-3.872757023
-0.213845888,6.839247375,6.839247375
2.987115896,1.237628644,1.237628644
10.245791,-0.197301376,-0.197301376
0.205817174,3.602383368,3.602383368
2.633789019,1.247318117,1.247318117
-1.637393418,1.257182449,1.257182449
0.484352668,2.873286835,2.873286835
9.963684234,-1.534497515,-1.534497515
-0.80006049,9.531641588,9.531641588
-0.795766682,7.933356161,7.933356161
1.099322521,0.551681884,0.551681884
-1.305725293,7.444242963,7.444242963
2.206560759,5.506167176,5.506167176
